year,fcode,employ,sales,avgsal,scrap,rework,tothrs,union,grant,d89,d88,totrain,hrsemp,lscrap,lemploy,lsales,lrework,lhrsemp,lscrap_1,grant_1,clscrap,cgrant,clemploy,clsales,lavgsal,clavgsal,cgrant_1,chrsemp,clhrsemp
1988,410604,100,NA,8940,NA,NA,0,0,0,0,1,0,0.000000,NA,4.605170,NA,NA,0.000000,NA,0,NA,0,0.510826,NA,9.098290,0.071873,0,0.000000,0.000000
1989,410604,190,NA,10400,NA,NA,0,0,0,1,0,0,0.000000,NA,5.247024,NA,NA,0.000000,NA,0,NA,0,0.641854,NA,9.249561,0.151271,0,0.000000,0.000000
1987,410606,124,10500000,NA,0.66,NA,10,0,0,0,0,43,3.467742,-0.415515,4.820282,16.16755,NA,1.496883,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
1988,410606,127,12200000,14538,0.34,NA,8,0,0,0,1,30,1.889764,-1.078810,4.844187,16.31472,NA,1.061175,-0.415515,0,-0.663294,0,0.023906,0.147165,9.584521,NA,0,-1.577978,-0.435708
1989,410606,128,12000000,14865,0.39,NA,28,0,0,1,0,87,19.031250,-0.941608,4.852030,16.30371,NA,2.997293,-1.078810,0,0.137201,0,0.007843,-0.011011,9.606765,0.022243,0,17.141490,1.936119
1987,410609,22,1650831,24900,NA,NA,0,0,0,0,0,0,0.000000,NA,3.091043,14.31679,NA,0.000000,NA,0,NA,0,NA,NA,10.122620,NA,NA,NA,NA
1988,410609,37,1817961,23000,NA,NA,0,0,0,0,1,0,0.000000,NA,3.610918,14.41323,NA,0.000000,NA,0,NA,0,0.519875,0.096436,10.043250,-0.079374,0,0.000000,0.000000
1989,410609,44,1642441,23200,NA,NA,0,0,0,1,0,0,0.000000,NA,3.784190,14.31169,NA,0.000000,NA,0,NA,0,0.173272,-0.101532,10.051910,0.008658,0,0.000000,0.000000
1987,410612,60,7000000,8840,NA,NA,12,0,0,0,0,60,12.000000,NA,4.094345,15.76142,NA,2.564949,NA,0,NA,0,NA,NA,9.087042,NA,NA,NA,NA
1988,410612,65,8500000,9880,NA,NA,12,0,0,0,1,65,12.000000,NA,4.174387,15.95558,NA,2.564949,NA,0,NA,0,0.080043,0.194157,9.198268,0.111226,0,0.000000,0.000000
1989,410612,70,11000000,10920,NA,NA,12,0,0,1,0,70,12.000000,NA,4.248495,16.21341,NA,2.564949,NA,0,NA,0,0.074108,0.257829,9.298351,0.100083,0,0.000000,0.000000
1987,410626,27,4600000,18000,0.87,NA,24,1,0,0,0,3,2.666667,-0.139262,3.295837,15.34157,NA,1.299283,NA,0,NA,0,NA,NA,9.798127,NA,NA,NA,NA
1988,410626,28,4900000,19000,0.82,NA,16,1,0,0,1,2,1.142857,-0.198451,3.332205,15.40475,NA,0.762140,-0.139262,0,-0.059189,0,0.036368,0.063179,9.852194,0.054067,0,-1.523810,-0.537143
1989,410626,30,5600000,21000,0.71,NA,32,1,0,1,0,6,6.400000,-0.342490,3.401197,15.53828,NA,2.001480,-0.198451,0,-0.144039,0,0.068993,0.133532,9.952278,0.100084,0,5.257143,1.239340
1987,410627,25,2900000,21830,NA,NA,NA,1,0,0,0,25,NA,NA,3.218876,14.88022,NA,NA,NA,0,NA,0,NA,NA,9.991040,NA,NA,NA,NA
1988,410627,25,2800000,22454,NA,NA,NA,1,0,0,1,25,NA,NA,3.218876,14.84513,NA,NA,NA,0,NA,0,0.000000,-0.035091,10.019220,0.028184,0,NA,NA
1989,410627,25,2900000,23078,NA,NA,NA,1,0,1,0,25,NA,NA,3.218876,14.88022,NA,NA,NA,0,NA,0,0.000000,0.035091,10.046630,0.027411,0,NA,NA
1987,410629,16,1100000,18500,1.20,0.58,NA,0,0,0,0,16,NA,0.182322,2.772589,13.91082,-0.544727,NA,NA,0,NA,0,NA,NA,9.825526,NA,NA,NA,NA
1988,410629,19,2050000,21000,0.53,0.25,NA,0,0,0,1,19,NA,-0.634878,2.944439,14.53335,-1.386294,NA,0.182322,0,-0.817200,0,0.171850,0.622529,9.952278,0.126752,0,NA,NA
1989,410629,23,2260000,23500,0.49,0.36,NA,0,0,1,0,23,NA,-0.713350,3.135494,14.63088,-1.021651,NA,-0.634878,0,-0.078471,0,0.191055,0.097526,10.064760,0.112477,0,NA,NA
1987,410635,100,20000000,22000,NA,NA,0,1,0,0,0,0,0.000000,NA,4.605170,16.81124,NA,0.000000,NA,0,NA,0,NA,NA,9.998797,NA,NA,NA,NA
1988,410635,95,18000000,22000,NA,NA,1,1,0,0,1,1,0.010526,NA,4.553877,16.70588,NA,0.010471,NA,0,NA,0,-0.051293,-0.105360,9.998797,0.000000,0,0.010526,0.010471
1989,410635,85,16000000,22000,NA,NA,20,1,0,1,0,50,11.764710,NA,4.442651,16.58810,NA,2.546684,NA,0,NA,0,-0.111226,-0.117785,9.998797,0.000000,0,11.754180,2.536213
1987,410636,8,386807,14110,NA,NA,NA,0,0,0,0,8,NA,NA,2.079442,12.86568,NA,NA,NA,0,NA,0,NA,NA,9.554639,NA,NA,NA,NA
1988,410636,10,734613,14040,NA,NA,NA,0,0,0,1,10,NA,NA,2.302585,13.50710,NA,NA,NA,0,NA,0,0.223144,0.641419,9.549665,-0.004973,0,NA,NA
1989,410636,8,518842,14126,NA,NA,NA,0,0,1,0,8,NA,NA,2.079442,13.15935,NA,NA,NA,0,NA,0,-0.223144,-0.347745,9.555773,0.006107,0,NA,NA
1987,410639,135,14000000,20384,NA,NA,1,1,0,0,0,50,0.370370,NA,4.905275,16.45457,NA,0.315081,NA,0,NA,0,NA,NA,9.922505,NA,NA,NA,NA
1988,410639,135,15000000,20800,NA,NA,3,1,0,0,1,75,1.666667,NA,4.905275,16.52356,NA,0.980829,NA,0,NA,0,0.000000,0.068995,9.942708,0.020203,0,1.296296,0.665748
1989,410639,144,15500000,20592,NA,NA,5,1,0,1,0,100,3.472222,NA,4.969813,16.55635,NA,1.497885,NA,0,NA,0,0.064538,0.032789,9.932658,-0.010050,0,1.805556,0.517056
1987,410640,13,1656000,19266,NA,NA,240,0,0,0,0,3,55.384620,NA,2.564949,14.31992,NA,4.032197,NA,0,NA,0,NA,NA,9.866097,NA,NA,NA,NA
1988,410640,11,1527000,20867,NA,NA,200,0,0,0,1,2,36.363640,NA,2.397895,14.23882,NA,3.620698,NA,0,NA,0,-0.167054,-0.081101,9.945924,0.079826,0,-19.020980,-0.411498
1989,410640,13,1454000,25154,NA,NA,200,0,0,1,0,2,30.769230,NA,2.564949,14.18983,NA,3.458498,NA,0,NA,0,0.167054,-0.048986,10.132770,0.186849,0,-5.594406,-0.162200
1987,410641,NA,3600000,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,15.09644,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
1988,410641,NA,3900000,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA,15.17649,NA,NA,NA,0,NA,0,NA,0.080043,NA,NA,0,NA,NA
1989,410641,NA,5200000,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,15.46417,NA,NA,NA,0,NA,0,NA,0.287683,NA,NA,0,NA,NA
1987,410642,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
1988,410642,NA,NA,NA,NA,NA,45,0,0,0,1,25,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0,NA,NA
1989,410642,NA,NA,NA,NA,NA,45,0,0,1,0,25,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0,NA,NA
1987,410649,30,2100000,25500,NA,NA,NA,0,0,0,0,30,NA,NA,3.401197,14.55745,NA,NA,NA,0,NA,0,NA,NA,10.146430,NA,NA,NA,NA
1988,410649,27,2252000,26000,NA,NA,NA,0,0,0,1,27,NA,NA,3.295837,14.62733,NA,NA,NA,0,NA,0,-0.105360,0.069881,10.165850,0.019418,0,NA,NA
1989,410649,24,1866064,28000,NA,NA,NA,0,0,1,0,24,NA,NA,3.178054,14.43934,NA,NA,NA,0,NA,0,-0.117783,-0.187987,10.239960,0.074108,0,NA,NA
1987,410653,14,1950000,16000,1.06,NA,NA,1,0,0,0,14,NA,0.058269,2.639057,14.48334,NA,NA,NA,0,NA,0,NA,NA,9.680344,NA,NA,NA,NA
1988,410653,13,1850000,17000,1.03,NA,NA,1,0,0,1,13,NA,0.029559,2.564949,14.43070,NA,NA,0.058269,0,-0.028710,0,-0.074108,-0.052644,9.740969,0.060625,0,NA,NA
1989,410653,12,1550000,18000,1.14,NA,NA,1,0,1,0,12,NA,0.131028,2.484907,14.25377,NA,NA,0.029559,0,0.101470,0,-0.080043,-0.176931,9.798127,0.057159,0,NA,NA
1987,410665,NA,NA,NA,0.05,0.06,0,0,0,0,0,0,NA,-2.995732,NA,NA,-2.813411,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
1988,410665,12,1000000,29120,0.08,0.03,16,0,0,0,1,2,2.666667,-2.525729,2.484907,13.81551,-3.506558,1.299283,-2.995732,0,0.470004,0,NA,NA,10.279180,NA,0,NA,NA
1989,410665,14,1200000,29120,0.03,0.09,16,0,0,1,0,4,4.571429,-3.506558,2.639057,13.99783,-2.407946,1.717651,-2.525729,0,-0.980829,0,0.154151,0.182321,10.279180,0.000000,0,1.904762,0.418368
1987,410679,30,NA,26000,NA,3.00,NA,0,0,0,0,30,NA,NA,3.401197,NA,1.098612,NA,NA,0,NA,0,NA,NA,10.165850,NA,NA,NA,NA
1988,410679,30,NA,26000,NA,3.00,NA,0,0,0,1,30,NA,NA,3.401197,NA,1.098612,NA,NA,0,NA,0,0.000000,NA,10.165850,0.000000,0,NA,NA
1989,410679,28,NA,27000,NA,3.00,NA,0,0,1,0,28,NA,NA,3.332205,NA,1.098612,NA,NA,0,NA,0,-0.068993,NA,10.203590,0.037741,0,NA,NA
1987,410680,27,2873000,19762,NA,NA,100,0,0,0,0,14,51.851850,NA,3.295837,14.87087,NA,3.967493,NA,0,NA,0,NA,NA,9.891516,NA,NA,NA,NA
1988,410680,61,6097000,21120,NA,NA,50,0,0,0,1,5,4.098361,NA,4.110874,15.62331,NA,1.628919,NA,0,NA,0,0.815037,0.752440,9.957975,0.066460,0,-47.753490,-2.338574
1989,410680,52,5670000,22360,NA,NA,70,0,0,1,0,9,12.115390,NA,3.951244,15.55070,NA,2.573786,NA,0,NA,0,-0.159630,-0.072608,10.015030,0.057054,0,8.017025,0.944867
1987,410685,24,2213235,20004,0.14,NA,NA,0,0,0,0,24,NA,-1.966113,3.178054,14.60997,NA,NA,NA,0,NA,0,NA,NA,9.903687,NA,NA,NA,NA
1988,410685,20,2100943,19078,0.16,NA,NA,0,0,0,1,20,NA,-1.832582,2.995732,14.55790,NA,NA,-1.966113,0,0.133531,0,-0.182321,-0.052070,9.856291,-0.047397,0,NA,NA
1989,410685,20,2174049,21099,0.23,NA,NA,0,0,1,0,20,NA,-1.469676,2.995732,14.59210,NA,NA,-1.832582,0,0.362906,0,0.000000,0.034205,9.956981,0.100690,0,NA,NA
1987,410686,6,2100000,16640,NA,NA,0,0,0,0,0,0,0.000000,NA,1.791759,14.55745,NA,0.000000,NA,0,NA,0,NA,NA,9.719564,NA,NA,NA,NA
1988,410686,7,1800000,18720,NA,NA,10,0,0,0,1,2,2.857143,NA,1.945910,14.40330,NA,1.349927,NA,0,NA,0,0.154151,-0.154150,9.837348,0.117783,0,2.857143,1.349927
1989,410686,6,1600000,20800,NA,NA,0,0,0,1,0,0,0.000000,NA,1.791759,14.28551,NA,0.000000,NA,0,NA,0,-0.154151,-0.117783,9.942708,0.105360,0,-2.857143,-1.349927
1987,418006,63,NA,25900,NA,NA,0,0,0,0,0,0,0.000000,NA,4.143135,NA,NA,0.000000,NA,0,NA,0,NA,NA,10.162000,NA,NA,NA,NA
1988,418006,57,NA,25300,NA,NA,45,0,1,0,1,24,18.947370,NA,4.043051,NA,NA,2.993097,NA,0,NA,1,-0.100083,NA,10.138560,-0.023439,0,18.947370,2.993097
1989,418006,59,NA,26800,NA,NA,40,0,0,1,0,35,23.728810,NA,4.077538,NA,NA,3.207969,NA,1,NA,-1,0.034486,NA,10.196160,0.057598,1,4.781445,0.214872
1987,418007,26,2200000,10712,NA,1.90,NA,1,0,0,0,26,NA,NA,3.258096,14.60397,0.641854,NA,NA,0,NA,0,NA,NA,9.279119,NA,NA,NA,NA
1988,418007,24,1800000,10940,NA,2.60,NA,1,0,0,1,24,NA,NA,3.178054,14.40330,0.955511,NA,NA,0,NA,0,-0.080043,-0.200670,9.300181,0.021062,0,NA,NA
1989,418007,21,1700000,11148,NA,1.20,NA,1,0,1,0,21,NA,NA,3.044523,14.34614,0.182322,NA,NA,0,NA,0,-0.133531,-0.057159,9.319016,0.018834,0,NA,NA
1987,418008,10,900000,NA,NA,NA,0,0,0,0,0,3,0.000000,NA,2.302585,13.71015,NA,0.000000,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
1988,418008,10,1200000,NA,NA,NA,16,0,1,0,1,10,16.000000,NA,2.302585,13.99783,NA,2.833213,NA,0,NA,1,0.000000,0.287683,NA,NA,0,16.000000,2.833213
1989,418008,12,1100000,20000,NA,NA,0,0,0,1,0,1,0.000000,NA,2.484907,13.91082,NA,0.000000,NA,1,NA,-1,0.182321,-0.087011,9.903487,NA,1,-16.000000,-2.833213
1987,418011,70,4200000,12400,10.00,9.00,0,1,0,0,0,0,0.000000,2.302585,4.248495,15.25060,2.197225,0.000000,NA,0,NA,0,NA,NA,9.425451,NA,NA,NA,NA
1988,418011,50,3740000,13400,3.00,3.00,43,1,1,0,1,10,8.600000,1.098612,3.912023,15.13460,1.098612,2.261763,2.302585,0,-1.203973,1,-0.336472,-0.115999,9.503010,0.077559,0,8.600000,2.261763
1989,418011,30,2040000,14000,2.00,1.00,40,1,0,1,0,5,6.666667,0.693147,3.401197,14.52846,0.000000,2.036882,1.098612,1,-0.405465,-1,-0.510826,-0.606135,9.546813,0.043803,1,-1.933334,-0.224881
1987,418013,20,750000,14560,NA,0.27,40,0,0,0,0,2,4.000000,NA,2.995732,13.52783,-1.309333,1.609438,NA,0,NA,0,NA,NA,9.586033,NA,NA,NA,NA
1988,418013,18,800000,16640,NA,0.25,60,0,1,0,1,3,10.000000,NA,2.890372,13.59237,-1.386294,2.397895,NA,0,NA,1,-0.105360,0.064539,9.719564,0.133532,0,6.000000,0.788457
1989,418013,20,950000,17680,NA,0.21,40,0,0,1,0,3,6.000000,NA,2.995732,13.76422,-1.560648,1.945910,NA,1,NA,-1,0.105360,0.171850,9.780190,0.060625,1,-4.000000,-0.451985
1987,418014,9,6802180,13478,NA,NA,256,0,0,0,0,2,56.888890,NA,2.197225,15.73275,NA,4.058526,NA,0,NA,0,NA,NA,9.508814,NA,NA,NA,NA
1988,418014,12,936477,14269,NA,NA,281,0,1,0,1,7,163.916700,NA,2.484907,13.74988,NA,5.105440,NA,0,NA,1,0.287682,-1.982874,9.565845,0.057031,0,107.027800,1.046915
1989,418014,17,1437883,15558,NA,NA,256,0,0,1,0,5,75.294120,NA,2.833213,14.17868,NA,4.334596,NA,1,NA,-1,0.348307,0.428802,9.652330,0.086486,1,-88.622550,-0.770845
1987,418021,11,1850000,12500,1.00,1.00,0,0,0,0,0,0,0.000000,0.000000,2.397895,14.43070,0.000000,0.000000,NA,0,NA,0,NA,NA,9.433484,NA,NA,NA,NA
1988,418021,13,2078000,13100,1.00,1.00,40,0,1,0,1,2,6.153846,0.000000,2.564949,14.54692,0.000000,1.967650,0.000000,0,0.000000,1,0.167054,0.116220,9.480368,0.046884,0,6.153846,1.967650
1989,418021,13,2040000,13800,1.00,1.00,10,0,0,1,0,2,1.538462,0.000000,2.564949,14.52846,0.000000,0.931558,0.000000,1,0.000000,-1,0.000000,-0.018455,9.532424,0.052056,1,-4.615385,-1.036092
1987,418024,40,5500000,10400,NA,NA,0,0,0,0,0,0,0.000000,NA,3.688879,15.52026,NA,0.000000,NA,0,NA,0,NA,NA,9.249561,NA,NA,NA,NA
1988,418024,60,6000000,10400,NA,NA,40,0,1,0,1,57,38.000000,NA,4.094345,15.60727,NA,3.663562,NA,0,NA,1,0.405465,0.087011,9.249561,0.000000,0,38.000000,3.663562
1989,418024,100,7000000,11020,NA,NA,20,0,0,1,0,10,2.000000,NA,4.605170,15.76142,NA,1.098612,NA,1,NA,-1,0.510826,0.154150,9.307467,0.057906,1,-36.000000,-2.564949
1987,418035,30,1269000,14000,6.00,12.00,0,0,0,0,0,0,0.000000,1.791759,3.401197,14.05374,2.484907,0.000000,NA,0,NA,0,NA,NA,9.546813,NA,NA,NA,NA
1988,418035,30,1681000,14500,5.00,11.00,23,0,1,0,1,24,18.400000,1.609438,3.401197,14.33490,2.397895,2.965273,1.791759,0,-0.182321,1,0.000000,0.281159,9.581903,0.035090,0,18.400000,2.965273
1989,418035,31,1814000,15000,3.00,9.00,0,0,0,1,0,0,0.000000,1.098612,3.433987,14.41105,2.197225,0.000000,1.609438,1,-0.510826,-1,0.032790,0.076146,9.615806,0.033902,1,-18.400000,-2.965273
1987,418036,485,NA,17888,NA,NA,10,0,0,0,0,15,0.309278,NA,6.184149,NA,NA,0.269476,NA,0,NA,0,NA,NA,9.791885,NA,NA,NA,NA
1988,418036,500,NA,18637,NA,NA,46,0,1,0,1,24,2.208000,NA,6.214608,NA,NA,1.165648,NA,0,NA,1,0.030459,NA,9.832904,0.041018,0,1.898722,0.896172
1989,418036,525,NA,19386,NA,NA,10,0,0,1,0,15,0.285714,NA,6.263398,NA,NA,0.251314,NA,1,NA,-1,0.048790,NA,9.872307,0.039403,1,-1.922286,-0.914333
1987,418045,15,2000000,18000,2.00,1.00,30,0,0,0,0,2,4.000000,0.693147,2.708050,14.50866,0.000000,1.609438,NA,0,NA,0,NA,NA,9.798127,NA,NA,NA,NA
1988,418045,15,2500000,20000,2.00,1.00,40,0,0,0,1,3,8.000000,0.693147,2.708050,14.73180,0.000000,2.197225,0.693147,0,0.000000,0,0.000000,0.223144,9.903487,0.105360,0,4.000000,0.587787
1989,418045,15,3500000,22000,2.00,1.00,150,0,0,1,0,15,150.000000,0.693147,2.708050,15.06827,0.000000,5.017280,0.693147,0,0.000000,0,0.000000,0.336473,9.998797,0.095310,0,142.000000,2.820055
1987,418046,15,NA,13000,NA,NA,0,0,0,0,0,0,0.000000,NA,2.708050,NA,NA,0.000000,NA,0,NA,0,NA,NA,9.472705,NA,NA,NA,NA
1988,418046,20,NA,12000,NA,NA,24,0,1,0,1,20,24.000000,NA,2.995732,NA,NA,3.218876,NA,0,NA,1,0.287682,NA,9.392662,-0.080043,0,24.000000,3.218876
1989,418046,25,NA,12000,NA,NA,4,0,0,1,0,25,4.000000,NA,3.218876,NA,NA,1.609438,NA,1,NA,-1,0.223144,NA,9.392662,0.000000,1,-20.000000,-1.609438
1987,418051,NA,NA,NA,0.45,0.14,25,1,0,0,0,30,NA,-0.798508,NA,NA,-1.966113,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
1988,418051,NA,NA,NA,0.50,0.17,13,1,1,0,1,199,NA,-0.693147,NA,NA,-1.771957,NA,-0.798508,0,0.105361,1,NA,NA,NA,NA,0,NA,NA
1989,418051,NA,NA,NA,0.50,0.17,20,1,0,1,0,15,NA,-0.693147,NA,NA,-1.771957,NA,-0.693147,1,0.000000,-1,NA,NA,NA,NA,1,NA,NA
1987,418052,6,400000,25861,NA,NA,0,0,0,0,0,0,0.000000,NA,1.791759,12.89922,NA,0.000000,NA,0,NA,0,NA,NA,10.160490,NA,NA,NA,NA
1988,418052,5,500000,25168,NA,NA,55,0,1,0,1,5,55.000000,NA,1.609438,13.12236,NA,4.025352,NA,0,NA,1,-0.182321,0.223144,10.133330,-0.027163,0,55.000000,4.025352
1989,418052,7,600000,23625,NA,NA,0,0,0,1,0,0,0.000000,NA,1.945910,13.30468,NA,0.000000,NA,1,NA,-1,0.336472,0.182321,10.070060,-0.063268,1,-55.000000,-4.025352
1987,418054,60,3330457,11500,1.25,NA,0,0,0,0,0,3,0.000000,0.223143,4.094345,15.01862,NA,0.000000,NA,0,NA,0,NA,NA,9.350102,NA,NA,NA,NA
1988,418054,65,3765312,12500,1.54,NA,40,0,1,0,1,3,1.846154,0.431782,4.174387,15.14134,NA,1.045969,0.223143,0,0.208639,1,0.080043,0.122721,9.433484,0.083382,0,1.846154,1.045969
1989,418054,56,3533090,13200,0.96,NA,10,0,0,1,0,0,0.000000,-0.040822,4.025352,15.07768,NA,0.000000,0.431782,1,-0.472604,-1,-0.149036,-0.063658,9.487972,0.054488,1,-1.846154,-1.045969
1987,418065,259,26900000,15038,1.30,0.50,6,1,0,0,0,150,3.474904,0.262364,5.556828,17.10920,-0.693147,1.498485,NA,0,NA,0,NA,NA,9.618336,NA,NA,NA,NA
1988,418065,331,32200000,15434,1.50,0.70,21,1,1,0,1,244,15.480360,0.405465,5.802118,17.28626,-0.356675,2.802170,0.262364,0,0.143101,1,0.245290,0.177067,9.644328,0.025992,0,12.005460,1.303685
1989,418065,321,31000000,16307,1.00,0.70,6,1,0,1,0,180,3.364486,0.000000,5.771441,17.25098,-0.356675,1.473500,0.405465,1,-0.405465,-1,-0.030677,-0.035284,9.699349,0.055021,1,-12.115880,-1.328669
1987,418066,35,NA,NA,NA,NA,2,0,0,0,0,35,2.000000,NA,3.555348,NA,NA,1.098612,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
1988,418066,34,NA,NA,NA,NA,NA,0,1,0,1,34,NA,NA,3.526361,NA,NA,NA,NA,0,NA,1,-0.028988,NA,NA,NA,0,NA,NA
1989,418066,36,NA,NA,NA,NA,3,0,0,1,0,36,3.000000,NA,3.583519,NA,NA,1.386294,NA,1,NA,-1,0.057159,NA,NA,NA,1,NA,NA
1987,418076,60,3870000,19968,1.06,2.00,50,0,0,0,0,20,16.666670,0.058269,4.094345,15.16877,0.693147,2.871680,NA,0,NA,0,NA,NA,9.901886,NA,NA,NA,NA
1988,418076,70,3882000,20800,0.80,1.50,52,0,1,0,1,41,30.457140,-0.223143,4.248495,15.17186,0.405465,3.448626,0.058269,0,-0.281412,1,0.154150,0.003096,9.942708,0.040822,0,13.790480,0.576947
1989,418076,70,5330000,21840,0.22,0.50,50,0,0,1,0,20,14.285710,-1.514128,4.248495,15.48886,-0.693147,2.726919,-0.223143,1,-1.290984,-1,0.000000,0.317001,9.991498,0.048790,1,-16.171430,-0.721707
1987,418083,125,26000000,20000,3.00,0.05,0,1,0,0,0,0,0.000000,1.098612,4.828314,17.07361,-2.995732,0.000000,NA,0,NA,0,NA,NA,9.903487,NA,NA,NA,NA
1988,418083,120,36000000,20000,2.00,0.00,NA,1,1,0,1,120,NA,0.693147,4.787492,17.39903,NA,NA,1.098612,0,-0.405465,1,-0.040822,0.325422,9.903487,0.000000,0,NA,NA
1989,418083,60,22000000,20000,1.00,0.03,32,1,0,1,0,20,10.666670,0.000000,4.094345,16.90655,-3.506558,2.456736,0.693147,1,-0.693147,-1,-0.693147,-0.492476,9.903487,0.000000,1,NA,NA
1987,418084,40,1200000,10000,NA,NA,200,1,0,0,0,6,30.000000,NA,3.688879,13.99783,NA,3.433987,NA,0,NA,0,NA,NA,9.210340,NA,NA,NA,NA
1988,418084,35,1100000,10300,NA,NA,NA,1,1,0,1,35,NA,NA,3.555348,13.91082,NA,NA,NA,0,NA,1,-0.133531,-0.087011,9.239900,0.029559,0,NA,NA
1989,418084,50,1300000,10700,NA,NA,200,1,0,1,0,6,24.000000,NA,3.912023,14.07788,NA,3.218876,NA,1,NA,-1,0.356675,0.167054,9.277999,0.038099,1,NA,NA
