age,black,brthord,educ,exper,feduc,hours,iq,kww,lwage,married,meduc,sibs,south,tenure,urban,wage
31,0,2,12,11,8,40,93,35,6.645091,1,8,1,0,2,1,769
37,0,NA,18,11,14,50,119,41,6.694562,1,14,1,0,16,1,808
33,0,2,14,11,14,40,108,46,6.7153835296630863,1,14,1,0,9,1,825
32,0,3,12,13,12,40,96,32,6.476972579956055,1,12,4,0,7,1,650
34,0,6,11,14,11,40,74,27,6.331502,1,6,10,0,5,1,562
35,1,2,16,14,NA,40,116,43,7.244227,1,8,1,0,2,1,1400
30,0,2,10,13,8,40,91,24,6.39693,0,8,1,0,0,1,600
38,0,3,18,8,NA,40,114,50,6.985642,1,8,2,0,14,1,1081
36,0,3,15,13,5,45,111,37,7.05099,1,14,2,0,1,0,1154
36,0,1,12,16,11,40,95,44,6.907755,1,12,1,0,16,1,1000
38,0,1,18,8,14,43,132,44,6.8351845741271975,1,13,1,0,13,0,930
33,0,2,14,9,NA,38,102,45,6.82546,1,16,1,0,11,0,921
30,0,NA,15,4,12,45,125,40,6.802395,0,12,2,0,3,0,900
28,0,1,16,7,10,38,119,24,7.183871,1,10,3,0,2,1,1318
34,0,1,16,9,12,40,118,47,7.491087,1,12,1,0,9,1,1792
35,0,2,10,17,8,50,105,37,6.864848,1,6,1,0,2,1,958
36,0,3,15,6,10,45,109,39,7.21524,1,12,3,0,9,1,1360
38,0,3,11,19,8,40,72,36,6.745236,1,10,2,0,10,1,850
29,0,1,14,4,NA,44,105,29,6.7214255332946775,1,12,3,0,7,1,830
31,0,2,12,13,NA,44,101,34,6.154858,1,8,3,0,7,1,471
31,0,1,14,9,NA,40,123,37,7.1507015228271488,1,12,0,0,1,1,1275
36,0,1,16,10,12,50,113,49,7.38709,1,12,2,0,4,1,1615
38,0,1,12,14,10,65,95,36,6.77193546295166,1,10,5,0,3,1,873
38,0,1,16,17,12,45,145,50,7.667158,1,12,2,0,8,1,2137
32,0,1,16,12,11,38,114,35,6.959399,1,11,0,0,7,1,1053
29,0,1,16,8,16,60,124,32,7.379008,1,16,3,0,9,1,1602
35,0,1,13,16,8,40,93,40,7.080027,1,12,2,0,5,1,1188
35,0,1,18,11,8,40,115,39,6.684612,1,8,0,1,1,1,800
34,0,1,17,9,12,48,125,41,7.256297,1,13,3,0,4,1,1417
36,0,1,18,8,16,40,128,35,6.453625,0,16,2,0,13,1,635
34,0,1,12,17,NA,40,103,40,6.907755,1,8,1,0,2,1,1000
35,0,1,14,15,12,50,98,41,7.261225,1,12,1,0,4,1,1424
32,0,2,13,12,12,75,108,41,7.889084,1,12,1,1,2,1,2668
38,0,1,18,8,18,75,129,40,6.50129,1,18,2,0,12,0,666
32,0,1,17,8,14,40,132,42,7.483807,1,17,1,0,9,1,1779
31,0,3,13,9,NA,40,92,24,6.661855,1,8,3,0,10,1,782
28,1,NA,14,7,8,35,108,39,7.360104,1,12,1,0,5,1,1572
31,0,1,13,11,12,40,106,35,7.149917,1,15,0,0,12,1,1274
29,0,2,16,9,12,35,105,37,6.570883,1,13,1,0,2,1,714
36,0,1,18,11,12,40,123,46,6.985642,1,12,1,0,7,0,1081
38,0,1,12,21,7,40,108,48,6.539586,1,8,3,0,11,1,692
33,0,NA,17,10,8,38,122,47,7.183871,1,12,1,0,9,1,1318
38,0,3,12,16,NA,45,109,44,7.12206,1,12,3,0,4,1,1239
38,0,3,13,12,9,27,100,40,6.934397,1,10,3,0,15,1,1027
34,0,2,18,12,15,55,125,50,7.466227531433105,1,14,1,0,12,1,1748
35,0,2,14,9,NA,40,122,41,6.888573,0,12,3,0,15,1,981
30,0,1,17,7,12,40,105,34,6.6463904380798338,1,12,3,0,11,1,770
33,0,NA,16,11,12,50,94,37,7.05099,1,12,1,0,5,1,1154
34,0,2,12,16,NA,40,102,36,7.0518555641174313,1,12,1,0,5,1,1155
38,0,2,13,14,10,60,109,47,6.694562,1,12,2,0,12,1,808
38,0,1,12,22,12,40,105,45,7.003066,1,12,1,0,14,1,1100
37,0,1,18,10,12,40,134,46,7.05099,1,12,2,1,10,1,1154
29,0,1,12,13,9,40,108,32,7.466799,0,12,7,0,9,1,1749
30,0,1,16,11,11,50,104,36,6.907755,1,12,1,0,8,1,1000
29,0,3,12,11,NA,40,112,35,6.135565,1,12,8,0,1,1,462
32,0,1,18,8,8,55,120,49,6.645091,0,11,1,0,12,1,769
31,0,2,16,9,16,50,124,40,6.774224,0,17,2,0,3,0,875
29,0,2,12,12,10,40,103,34,7.226209,1,12,4,0,7,1,1375
30,0,1,17,1,14,45,115,45,7.280697,1,12,3,0,7,1,1452
35,0,2,12,17,8,40,96,33,6.684612,1,6,1,0,12,1,800
36,0,1,17,10,12,55,123,48,7.466227531433105,1,12,1,0,7,1,1748
29,0,4,12,12,8,40,98,34,7.0483865737915038,1,12,3,0,12,1,1151
35,0,1,12,18,8,50,96,34,6.733402,1,12,2,0,13,1,840
38,0,1,12,17,NA,45,89,47,6.8855094909667975,1,12,0,0,2,1,978
37,0,NA,12,15,7,40,109,43,6.870053,0,NA,5,0,15,0,963
28,0,NA,12,10,11,42,93,20,6.428105,0,9,8,0,10,1,619
33,0,3,12,12,9,60,82,32,6.09131,1,12,2,0,0,1,442
38,0,4,15,12,NA,40,120,45,6.39693,1,12,3,0,1,0,600
32,0,2,12,15,NA,38,122,38,7.219642,1,12,1,0,15,1,1366
33,0,2,18,8,18,48,117,48,7.404279,1,12,2,0,2,1,1643
36,0,2,16,8,8,40,109,44,7.282761,1,8,1,0,13,1,1455
38,0,NA,18,12,16,40,114,55,7.745003,1,12,2,0,7,1,2310
31,0,1,16,10,16,45,126,40,7.427739,1,12,1,0,11,1,1682
33,0,1,12,10,11,40,82,45,7.118826,1,11,1,0,2,1,1235
32,0,1,16,11,9,45,119,45,6.7511014938354488,1,12,3,0,4,1,855
35,0,2,16,6,6,42,104,37,6.97728157043457,1,12,2,0,8,1,1072
35,0,4,15,8,11,40,115,49,6.946976,1,NA,3,0,15,1,1040
36,0,2,12,17,12,50,97,45,6.907755,1,12,1,0,15,1,1000
31,0,NA,15,8,12,40,105,27,6.514713,1,14,3,0,2,0,675
30,0,2,12,14,7,37,100,32,7.003066,1,7,1,0,1,1,1100
31,0,1,12,5,10,50,114,41,6.903747,1,12,2,0,14,1,996
36,0,6,10,17,NA,40,73,28,6.59578,1,NA,5,0,5,1,732
37,0,3,11,15,8,40,96,48,7.090077,1,8,4,0,3,1,1200
29,0,1,15,9,16,30,113,30,7.434848,0,12,3,0,8,1,1694
36,0,5,10,15,10,55,106,38,6.5308775901794438,1,14,4,1,3,1,686
32,0,2,13,9,NA,40,104,37,6.6253924369812013,1,8,1,0,5,1,754
33,0,1,10,14,12,35,80,39,6.753438,1,NA,2,0,15,1,857
30,0,2,13,4,8,50,104,30,6.723833,1,12,1,0,2,1,832
30,0,1,13,8,16,44,122,36,6.361302,1,16,4,0,1,0,579
34,0,NA,12,13,13,61,96,38,6.510258,1,12,2,0,3,1,672
36,0,1,15,12,16,40,95,51,7.824046,1,16,3,0,9,1,2500
31,0,1,12,5,17,45,105,24,6.981006,0,16,1,0,8,1,1076
37,1,3,12,16,8,40,94,18,6.620073,1,8,7,0,3,1,750
33,0,1,17,8,14,30,91,41,7.0783414840698238,1,12,1,0,9,1,1186
31,0,4,16,9,14,48,96,37,6.725034,1,12,4,0,7,1,833
30,1,4,12,14,9,40,69,37,6.476972579956055,1,10,3,0,11,1,650
38,0,1,12,5,12,46,110,37,7.130899,1,NA,1,0,16,0,1250
31,0,1,15,12,12,48,111,44,7.022868,1,9,3,0,9,1,1122
31,0,1,16,1,12,40,110,35,6.76273,1,9,3,0,11,1,865
29,0,3,16,10,12,40,97,37,6.694562,1,9,3,0,7,1,808
35,0,2,18,6,8,60,125,44,7.16935,0,8,1,0,12,1,1299
36,0,4,12,6,10,40,91,39,6.805723,1,9,5,0,12,1,903
37,0,3,12,17,10,40,86,28,6.802395,1,8,5,0,15,1,900
35,0,1,12,18,8,40,110,32,6.437752,1,9,4,0,0,1,625
36,0,4,14,16,NA,40,92,47,7.36897,1,12,4,1,1,1,1586
38,0,2,10,15,12,40,85,41,6.869014,1,9,1,0,16,1,962
34,0,1,17,7,8,45,120,36,7.338888,1,8,1,0,8,1,1539
33,0,2,12,11,12,52,106,42,7.012115478515625,1,12,5,0,6,0,1110
31,0,2,16,6,12,45,112,41,7.1561765670776363,0,12,2,1,6,1,1282
38,0,2,12,13,8,48,91,39,6.6463904380798338,1,10,1,0,2,1,770
38,0,3,12,16,12,45,90,42,6.907755,1,10,6,0,0,1,1000
38,1,NA,9,17,12,40,86,39,6.7968235015869138,1,NA,2,0,16,0,895
32,1,5,10,13,NA,40,86,32,7.094235,1,8,5,0,0,1,1205
29,0,NA,12,11,12,40,113,27,6.620073,1,12,1,0,10,0,750
38,0,3,13,5,9,50,111,51,6.4831075668334963,1,12,3,0,16,1,654
33,0,1,12,15,12,48,111,30,6.398595,1,12,0,0,3,1,601
28,0,NA,13,10,7,40,106,32,6.39693,1,8,6,0,11,1,600
30,0,1,12,11,11,40,98,28,6.070738,0,12,1,0,10,1,433
30,0,1,12,11,10,40,105,28,7.080027,1,12,3,0,7,1,1188
33,0,2,12,15,NA,40,105,29,6.453625,1,10,2,0,15,0,635
32,0,1,13,9,9,40,118,44,7.110696,1,12,0,0,14,1,1225
36,0,1,12,19,8,45,90,38,7.0483865737915038,1,12,1,0,19,1,1151
32,0,1,12,15,8,40,95,34,6.76273,0,9,3,0,11,1,865
29,0,2,14,9,12,40,112,24,6.938284,1,12,4,0,5,1,1031
32,0,2,12,9,10,55,120,39,6.955593,1,12,3,0,11,1,1049
29,0,3,12,12,10,45,123,41,6.907755,1,12,3,0,1,1,1000
30,0,1,13,10,15,40,103,32,7.007601,1,16,1,0,11,1,1105
35,0,1,18,11,18,50,121,40,7.562161,1,16,3,0,7,1,1924
38,0,1,16,9,12,40,90,44,7.204893,1,12,1,0,16,1,1346
29,0,1,12,11,12,65,125,32,6.695799,1,12,0,0,10,1,809
32,0,1,18,10,8,45,109,34,7.309882,1,9,3,0,3,1,1495
33,0,1,16,10,9,50,128,46,7.204893,0,10,3,0,1,0,1346
31,0,1,12,10,12,40,97,35,7.090077,1,12,3,0,4,1,1200
33,0,4,12,6,12,40,96,35,6.214608,1,12,4,1,0,1,500
28,0,2,12,12,8,45,97,44,7.189168,1,12,1,0,5,1,1325
33,1,1,12,16,6,40,78,21,6.802395,1,7,4,0,5,1,900
34,0,4,12,15,NA,40,112,39,6.684612,1,7,6,0,3,1,800
38,0,2,12,16,5,40,88,32,6.684612,1,2,3,0,7,1,800
36,0,10,12,15,11,40,97,39,6.94119,1,14,14,0,16,1,1034
36,0,NA,12,4,9,40,101,41,6.887553,1,6,1,0,12,1,980
34,0,1,10,19,10,40,106,42,6.784457,1,7,2,0,12,1,884
34,0,1,10,11,6,40,59,28,6.173786,0,8,0,0,5,1,480
34,0,1,18,7,12,40,105,54,6.827629,1,12,1,0,14,1,923
31,0,1,17,8,8,45,119,30,6.240276,0,12,1,0,5,1,513
37,0,2,11,17,8,40,93,36,7.007601,0,8,2,0,16,1,1105
36,0,1,12,19,NA,50,82,38,7.084227,1,12,0,1,10,1,1193
34,0,3,18,6,16,50,134,45,7.926963,1,16,4,0,7,1,2771
30,0,1,12,9,12,40,84,29,6.658011,1,8,0,0,6,1,779
31,0,1,11,13,12,60,98,36,6.856462,1,12,2,0,6,1,950
30,0,1,16,11,12,40,118,41,7.2399325370788575,1,13,2,0,8,0,1394
33,0,3,17,13,8,45,113,50,7.309882,1,12,3,0,9,1,1495
28,0,2,12,4,11,40,100,18,6.476972579956055,1,9,6,0,3,1,650
29,0,NA,13,9,12,40,93,27,6.5072774887084963,1,12,2,0,5,1,670
32,0,1,16,5,10,40,119,30,7.026427,1,12,1,0,8,1,1126
33,1,1,12,11,4,64,67,19,6.109248,0,11,6,0,1,1,450
37,1,4,12,19,NA,40,111,28,6.935370445251465,1,12,3,1,12,1,1028
32,0,1,15,8,12,50,106,38,7.784889,1,12,2,0,0,1,2404
36,0,1,18,9,NA,40,127,49,7.549083,0,10,0,0,14,1,1899
33,0,1,16,10,12,40,113,35,6.629363,1,12,2,0,9,1,757
29,0,2,14,9,12,40,115,36,7.130899,1,12,2,0,1,1,1250
31,0,2,16,8,NA,48,102,40,7.057898,1,12,3,0,11,1,1162
29,1,1,15,9,12,40,85,29,6.932448,1,14,6,0,13,1,1025
32,0,1,16,11,10,50,117,51,7.003066,1,12,0,0,12,0,1100
28,0,1,16,7,10,35,125,34,6.570883,1,10,4,0,5,1,714
37,0,1,16,16,12,35,118,47,7.183871,1,8,1,0,17,0,1318
38,0,2,18,14,16,45,121,40,7.252054,1,12,3,0,3,1,1411
38,0,1,17,4,12,40,115,51,7.678789,1,12,1,0,4,1,2162
36,0,1,14,11,NA,55,120,44,7.149132,1,12,1,0,16,0,1273
35,0,2,12,16,6,48,109,43,7.0387835502624513,1,11,2,0,15,1,1140
30,0,NA,13,7,11,40,109,28,6.359574,0,12,1,0,4,1,578
38,0,5,12,7,NA,40,85,36,6.848005,1,NA,4,0,10,1,942
38,0,1,12,17,NA,40,85,50,6.964136,1,12,4,0,8,0,1058
29,0,2,14,9,10,40,106,32,6.620073,1,11,1,0,9,1,750
30,0,1,12,11,10,60,101,30,6.907755,1,10,3,0,6,1,1000
30,0,5,12,9,9,60,116,40,6.857514,1,12,4,0,7,1,951
31,0,2,12,13,7,47,91,24,6.453625,1,7,2,0,2,1,635
34,0,1,12,13,5,40,91,28,7.130899,1,11,3,0,1,1,1250
34,0,1,12,6,NA,40,110,34,6.514713,1,7,2,0,15,1,675
32,0,NA,12,11,12,40,75,33,5.9914646148681638,1,7,4,0,6,1,400
29,0,NA,12,9,8,50,94,17,6.357842445373535,1,12,2,0,8,1,577
29,0,2,13,10,12,40,109,27,6.380123,1,12,2,0,7,0,590
31,0,2,16,10,8,50,122,38,6.827629,1,8,1,0,10,0,923
32,0,2,12,6,8,50,102,26,7.130899,0,11,4,0,2,1,1250
33,0,3,14,11,10,40,122,38,7.003066,1,8,2,0,8,1,1100
37,0,2,12,18,10,50,105,38,7.029973,1,10,4,0,2,1,1130
36,0,2,12,14,9,50,113,37,6.480044,0,9,1,0,4,1,652
30,0,2,12,6,12,42,104,34,6.426488399505615,1,8,3,0,2,1,618
34,0,2,16,7,11,50,124,43,6.869014,1,9,2,0,14,1,962
32,0,1,13,14,8,40,110,31,6.2709884643554688,1,12,1,0,11,0,529
33,0,1,12,16,12,40,95,37,6.705639,1,12,2,0,14,0,817
32,0,1,16,8,NA,40,120,39,6.869014,1,18,0,0,9,0,962
38,0,1,12,19,8,40,105,39,6.733402,1,12,3,0,15,0,840
28,0,NA,16,7,12,40,121,30,6.763885,1,12,1,0,4,0,866
36,0,5,14,1,10,50,96,42,7.784889,1,8,5,0,1,1,2404
32,0,1,12,16,12,40,110,26,7.026427,1,9,6,0,2,1,1126
31,0,1,12,8,11,40,92,32,7.056175,1,12,4,0,8,0,1160
38,0,1,12,15,NA,40,98,34,6.583409,1,9,1,0,5,1,723
36,0,1,16,14,12,40,109,43,7.483244,1,11,0,0,13,1,1778
36,0,1,18,13,11,48,118,44,7.551187,1,11,0,0,5,0,1903
34,0,5,18,7,NA,40,97,42,6.9177055358886725,1,14,4,0,14,1,1010
37,0,2,17,5,8,40,95,42,6.878326416015625,1,16,1,0,11,1,971
34,0,1,12,9,8,40,99,40,6.263398,1,10,2,0,2,1,525
30,0,1,12,12,12,40,106,31,6.263398,1,10,1,0,13,0,525
30,0,2,12,10,NA,45,117,33,6.5072774887084963,1,12,5,0,3,0,670
37,0,1,12,19,6,45,90,47,6.214608,1,12,0,0,4,0,500
34,0,3,14,14,NA,45,98,45,6.964136,1,NA,2,0,15,0,1058
35,0,1,12,18,11,46,95,44,6.3099184036254888,1,12,1,0,15,1,550
32,0,2,12,14,11,45,115,43,6.214608,1,12,1,0,1,1,500
31,0,NA,15,10,12,55,106,40,6.588926,0,12,1,0,5,1,727
30,0,3,12,6,8,40,114,26,6.76273,1,8,2,0,8,0,865
30,0,4,13,8,10,40,92,34,6.985642,1,12,3,1,2,1,1081
31,0,1,17,9,12,45,119,36,7.1731915473937988,1,13,1,0,9,0,1304
30,0,2,13,6,12,40,85,32,6.35437,1,13,1,0,1,0,575
30,0,1,16,7,12,45,98,34,6.43454647064209,1,12,3,0,1,0,623
28,0,2,13,8,12,45,114,30,6.244167,1,12,3,0,10,0,515
37,0,1,18,14,12,55,84,42,7.149132,1,8,1,0,4,1,1273
33,0,1,13,13,16,40,108,42,6.897705,1,16,4,0,9,0,990
33,0,6,12,16,4,40,107,32,6.39693,1,8,5,0,6,0,600
38,0,2,12,17,12,40,84,35,7.056175,1,16,4,0,2,0,1160
29,0,5,12,11,12,55,86,22,6.214608,1,10,5,0,9,0,500
35,0,2,12,17,12,45,88,27,6.678342,1,10,2,0,18,0,795
37,0,1,11,20,NA,50,97,34,6.214608,1,NA,2,0,3,0,500
38,0,1,10,23,9,50,84,31,6.60665,1,NA,5,0,13,0,740
33,0,1,16,10,14,40,117,45,7.130899,1,12,1,0,7,1,1250
30,0,2,16,13,14,55,110,42,6.921658,0,12,1,0,9,1,1014
33,0,3,13,13,NA,32,104,32,7.130899,1,9,3,0,3,1,1250
29,0,4,14,4,NA,40,110,26,6.816736,1,9,3,0,13,1,913
30,0,NA,16,9,12,40,99,33,7.204893,1,11,2,0,8,1,1346
38,0,5,10,19,NA,40,80,31,6.0980744361877438,1,NA,5,0,0,0,445
37,0,2,12,18,NA,40,101,43,5.5797299999999994,1,NA,1,0,2,1,265
28,0,2,14,7,12,40,117,31,7.130899,1,12,1,0,1,1,1250
36,0,1,13,7,NA,56,108,41,7.382124,1,NA,2,0,9,1,1607
38,1,6,16,12,10,35,69,33,7.280697,1,10,7,0,15,1,1452
32,1,2,12,14,9,50,109,38,7.237778,1,11,1,1,8,1,1391
32,0,6,16,8,8,45,85,39,6.710523,1,8,5,0,2,1,821
29,0,2,16,9,9,40,114,36,6.6770834922790525,1,11,1,0,7,1,794
38,0,3,13,10,NA,30,90,46,6.214608,1,NA,4,0,1,0,500
29,0,1,18,6,14,50,107,30,6.253829,1,12,10,0,3,0,520
37,0,2,18,12,8,50,117,41,7.455877,1,12,1,0,12,1,1730
38,0,1,18,9,18,50,112,47,7.562161,1,16,6,0,10,1,1924
37,0,3,18,10,18,60,106,46,7.0518555641174313,1,14,3,0,2,1,1155
31,0,1,15,9,17,40,116,38,7.678789,1,12,2,0,4,1,2162
31,0,2,14,8,NA,50,123,44,6.827629,1,8,1,0,7,1,923
33,0,1,16,12,NA,40,118,40,7.01661,1,8,1,0,13,1,1115
30,0,NA,12,7,NA,36,91,20,6.107023,0,NA,1,0,2,1,449
34,0,3,12,10,7,40,103,29,7.313220500946045,1,12,2,0,11,1,1500
37,0,4,14,20,6,40,114,40,6.716595,1,8,4,0,3,1,826
35,0,2,12,16,6,40,102,36,6.842683,1,12,3,0,8,1,937
36,0,6,12,19,NA,48,104,36,6.8855094909667975,1,6,5,0,15,1,978
33,0,6,14,14,12,40,112,43,6.938284,0,14,6,0,12,1,1031
30,0,3,12,10,12,40,107,39,7.148346,1,12,4,0,1,1,1272
34,0,3,14,16,12,50,117,36,7.035269,1,12,2,1,12,1,1136
36,0,8,12,19,NA,45,110,36,6.684612,1,NA,7,0,12,1,800
33,0,1,12,8,11,38,96,42,7.199678,1,12,0,0,9,1,1339
32,1,2,12,14,12,40,90,38,6.968851,1,8,2,0,12,1,1063
29,0,2,12,10,7,44,97,27,6.840547,1,8,2,0,6,1,935
38,1,1,12,18,8,40,99,40,6.694562,1,9,0,0,13,1,808
30,0,2,10,12,5,40,99,29,5.926926,1,8,3,1,2,0,375
31,1,1,12,14,NA,40,97,32,6.285998,0,11,2,0,8,1,537
29,1,2,12,11,NA,55,95,40,6.9865665435791013,1,11,2,0,4,1,1082
31,0,NA,14,10,NA,40,126,44,6.8351845741271975,0,8,3,0,1,1,930
38,0,3,17,13,8,40,109,49,7.0518555641174313,1,12,3,0,4,0,1155
33,1,2,11,7,NA,40,86,22,6.306275,1,11,5,0,0,1,548
33,0,1,16,12,12,45,119,48,6.43294,1,12,0,0,1,1,622
29,0,1,16,10,12,40,102,38,6.7345914840698238,1,12,3,0,1,1,841
38,0,3,18,7,5,55,105,45,6.645091,0,9,2,0,15,1,769
29,0,3,17,8,NA,38,117,40,6.375025,1,12,3,0,5,0,587
38,0,1,16,17,12,45,112,40,7.562161,1,12,1,0,18,1,1924
29,0,NA,12,7,6,40,89,28,6.964136,1,8,2,0,3,1,1058
28,0,2,12,7,6,48,131,39,6.033086,0,12,1,0,1,1,417
28,0,3,16,6,16,48,114,28,7.091742,1,16,3,0,6,1,1202
37,0,NA,14,18,14,40,98,35,7.05099,1,10,1,0,2,1,1154
32,0,1,13,4,NA,40,124,41,6.975414,1,NA,0,0,9,1,1070
29,0,3,14,10,12,40,125,30,7.091742,1,12,2,0,11,1,1202
36,0,NA,18,13,16,45,100,38,6.566672,1,10,1,0,3,1,711
31,1,1,14,6,9,40,84,21,7.091742,1,11,2,0,5,1,1202
28,0,2,12,7,12,43,113,26,6.745236,1,8,1,0,3,1,850
35,0,2,16,13,12,40,102,46,6.907755,1,10,6,0,11,1,1000
31,0,NA,18,7,9,49,82,33,6.1944055557250975,0,12,2,0,8,1,490
35,0,1,14,15,10,40,112,47,6.907755,1,12,4,0,4,1,1000
31,0,5,16,11,5,40,111,38,6.76273,1,8,4,1,4,1,865
30,0,1,13,3,8,40,96,24,7.226209,1,11,3,0,3,1,1375
37,0,4,16,16,16,40,127,48,7.36897,1,16,4,0,12,1,1586
37,0,1,15,14,NA,65,97,47,7.379008,1,8,1,0,14,1,1602
36,0,2,14,12,NA,65,120,50,8.032035,1,12,1,1,13,1,3078
35,0,4,16,7,14,40,101,41,6.80017,0,16,3,0,9,1,898
37,0,1,14,16,12,40,120,40,6.809039,1,12,5,0,2,1,906
31,1,1,13,10,10,40,99,34,6.858565,1,8,1,0,10,1,952
29,1,5,13,10,9,40,78,33,6.347389,0,8,5,0,1,1,571
32,0,2,12,15,11,45,110,23,6.0980744361877438,0,5,2,0,13,1,445
30,0,3,12,9,11,40,94,35,5.6664266586303713,1,5,2,0,0,1,289
37,0,2,16,12,13,40,120,50,7.275172,1,17,1,0,15,1,1444
36,0,1,12,19,8,55,108,45,6.869014,1,8,3,0,21,1,962
33,0,3,12,17,11,40,103,31,6.980076,1,11,13,0,10,1,1075
35,0,3,11,17,NA,55,97,39,6.812345,1,NA,7,0,5,1,909
35,0,1,12,14,13,40,106,36,7.130899,1,11,4,0,19,1,1250
29,1,5,11,10,NA,40,99,22,6.4297194480896,1,NA,11,0,5,1,620
37,1,9,10,14,NA,40,72,18,6.923629,1,11,8,0,15,1,1016
37,1,1,10,21,8,40,88,29,6.684612,1,11,8,0,14,1,800
37,0,2,16,7,13,40,119,37,6.956545,0,12,2,0,18,1,1050
36,0,5,12,18,NA,50,87,33,6.98379,1,8,5,0,9,1,1079
34,0,2,17,12,12,50,121,49,6.4831075668334963,1,11,1,0,13,1,654
30,0,2,12,8,8,50,112,33,6.660575,1,12,2,0,10,1,781
36,0,1,15,8,15,48,103,36,6.945051,1,12,2,1,2,0,1038
37,0,1,16,16,18,50,99,48,7.562161,1,16,0,0,14,1,1924
37,0,2,15,15,12,40,101,40,7.091742,1,12,3,0,17,1,1202
32,0,1,15,8,NA,70,117,34,6.50129,1,NA,0,0,2,1,666
36,0,4,14,11,8,45,109,41,6.807935,1,8,3,0,14,1,905
31,0,1,12,6,12,70,73,46,6.791222,1,12,3,0,8,1,890
