"OBS","IP","M1","TB3","FF","PPI"
"1959M01",36,138.8999938964844,2.836999893188477,2.480000019073486,33.20000076293945
"1959M02",36.70000076293945,139.3999938964844,2.711999893188477,2.400000095367432,33.20000076293945
"1959M03",37.20000076293945,139.6999969482422,2.851999998092651,2.799999952316284,33.20000076293945
"1959M04",38,139.6999969482422,2.960000038146973,2.960000038146973,33.20000076293945
"1959M05",38.59999847412109,140.6999969482422,2.851000070571899,2.900000095367432,33.20000076293945
"1959M06",38.59999847412109,141.1999969482422,3.246999979019165,3.390000104904175,33.09999847412109
"1959M07",37.70000076293945,141.6999969482422,3.243000030517578,3.440000057220459,33.09999847412109
"1959M08",36.40000152587891,141.8999938964844,3.358000040054321,3.5,33
"1959M09",36.40000152587891,141,3.997999906539917,3.759999990463257,33.40000152587891
"1959M10",36.09999847412109,140.5,4.117000102996826,3.980000019073486,33.09999847412109
"1959M11",36.29999923706055,140.3999938964844,4.209000110626221,4,33
"1959M12",38.59999847412109,140,4.572000026702881,3.990000009536743,33
"1960M01",39.59999847412109,140,4.435999870300293,3.990000009536743,33.20000076293945
"1960M02",39.20000076293945,139.8999938964844,3.953999996185303,3.97000002861023,33.09999847412109
"1960M03",38.90000152587891,139.8000030517578,3.438999891281128,3.839999914169312,33.40000152587891
"1960M04",38.59999847412109,139.6000061035156,3.24399995803833,3.920000076293945,33.40000152587891
"1960M05",38.5,139.6000061035156,3.391999959945679,3.849999904632568,33.29999923706055
"1960M06",38.09999847412109,139.6000061035156,2.641000032424927,3.319999933242798,33.29999923706055
"1960M07",37.90000152587891,140.1999969482422,2.395999908447266,3.230000019073486,33.5
"1960M08",37.90000152587891,141.3000030517578,2.28600001335144,2.980000019073486,33.40000152587891
"1960M09",37.5,141.1999969482422,2.489000082015991,2.599999904632568,33.40000152587891
"1960M10",37.40000152587891,140.8999938964844,2.426000118255615,2.47000002861023,33.70000076293945
"1960M11",36.90000152587891,140.8999938964844,2.384000062942505,2.440000057220459,33.70000076293945
"1960M12",36.20000076293945,140.6999969482422,2.272000074386597,1.980000019073486,33.59999847412109
"1961M01",36.29999923706055,141.1000061035156,2.302000045776367,1.450000047683716,33.70000076293945
"1961M02",36.20000076293945,141.6000061035156,2.407999992370606,2.539999961853027,33.70000076293945
"1961M03",36.40000152587891,141.8999938964844,2.420000076293945,2.019999980926514,33.59999847412109
"1961M04",37.20000076293945,142.1000061035156,2.32699990272522,1.5,33.29999923706055
"1961M05",37.70000076293945,142.6999969482422,2.288000106811523,1.980000019073486,33.20000076293945
"1961M06",38.29999923706055,142.8999938964844,2.358999967575073,1.730000019073486,33.20000076293945
"1961M07",38.70000076293945,142.8999938964844,2.267999887466431,1.159999966621399,33.29999923706055
"1961M08",39.09999847412109,143.5,2.401999950408936,2,33.40000152587891
"1961M09",39,143.8000030517578,2.303999900817871,1.879999995231628,33.29999923706055
"1961M10",39.79999923706055,144.1000061035156,2.349999904632568,2.259999990463257,33.29999923706055
"1961M11",40.40000152587891,144.8000030517578,2.45799994468689,2.619999885559082,33.40000152587891
"1961M12",40.70000076293945,145.1999969482422,2.617000102996826,2.329999923706055,33.40000152587891
"1962M01",40.40000152587891,145.1999969482422,2.746000051498413,2.140000104904175,33.59999847412109
"1962M02",41.09999847412109,145.6999969482422,2.752000093460083,2.369999885559082,33.59999847412109
"1962M03",41.29999923706055,146,2.719000101089478,2.700000047683716,33.5
"1962M04",41.40000152587891,146.3999938964844,2.734999895095825,2.690000057220459,33.40000152587891
"1962M05",41.29999923706055,146.8000030517578,2.694000005722046,2.289999961853027,33.29999923706055
"1962M06",41.20000076293945,146.6000061035156,2.719000101089478,2.680000066757202,33.29999923706055
"1962M07",41.59999847412109,146.5,2.944999933242798,2.710000038146973,33.40000152587891
"1962M08",41.70000076293945,146.6000061035156,2.836999893188477,2.930000066757202,33.5
"1962M09",41.90000152587891,146.3000030517578,2.79200005531311,2.900000095367432,33.79999923706055
"1962M10",42,146.6999969482422,2.750999927520752,2.900000095367432,33.59999847412109
"1962M11",42.20000076293945,147.3000030517578,2.802999973297119,2.940000057220459,33.59999847412109
"1962M12",42.20000076293945,147.8000030517578,2.855999946594238,2.930000066757202,33.5
"1963M01",42.5,148.3000030517578,2.914000034332275,2.910000085830689,33.5
"1963M02",42.90000152587891,148.8999938964844,2.915999889373779,3,33.40000152587891
"1963M03",43.20000076293945,149.1999969482422,2.897000074386597,2.980000019073486,33.29999923706055
"1963M04",43.59999847412109,149.6999969482422,2.908999919891357,2.900000095367432,33.20000076293945
"1963M05",44.09999847412109,150.3999938964844,2.920000076293945,3,33.29999923706055
"1963M06",44.29999923706055,150.3999938964844,2.994999885559082,2.990000009536743,33.40000152587891
"1963M07",44.09999847412109,151.3999938964844,3.142999887466431,3.019999980926514,33.5
"1963M08",44.20000076293945,151.8000030517578,3.319999933242798,3.490000009536743,33.40000152587891
"1963M09",44.59999847412109,152,3.378999948501587,3.480000019073486,33.40000152587891
"1963M10",44.90000152587891,152.6000061035156,3.453000068664551,3.5,33.5
"1963M11",45.09999847412109,153.6000061035156,3.522000074386597,3.480000019073486,33.5
"1963M12",45.09999847412109,153.3000030517578,3.523000001907349,3.380000114440918,33.40000152587891
"1964M01",45.5,153.6999969482422,3.529000043869019,3.480000019073486,33.59999847412109
"1964M02",45.79999923706055,154.3000030517578,3.532000064849854,3.480000019073486,33.5
"1964M03",45.79999923706055,154.5,3.552999973297119,3.430000066757202,33.40000152587891
"1964M04",46.5,154.8000030517578,3.483999967575073,3.47000002861023,33.40000152587891
"1964M05",46.79999923706055,155.3000030517578,3.482000112533569,3.5,33.40000152587891
"1964M06",46.90000152587891,155.6000061035156,3.477999925613403,3.5,33.5
"1964M07",47.20000076293945,156.8000030517578,3.479000091552734,3.420000076293945,33.59999847412109
"1964M08",47.5,157.8000030517578,3.50600004196167,3.5,33.59999847412109
"1964M09",47.70000076293945,158.6999969482422,3.526999950408936,3.450000047683716,33.59999847412109
"1964M10",47,159.1999969482422,3.575000047683716,3.359999895095825,33.59999847412109
"1964M11",48.5,160,3.624000072479248,3.519999980926514,33.59999847412109
"1964M12",49.09999847412109,160.3000030517578,3.855999946594238,3.849999904632568,33.59999847412109
"1965M01",49.59999847412109,160.6999969482422,3.828000068664551,3.900000095367432,33.70000076293945
"1965M02",49.90000152587891,160.8999938964844,3.928999900817871,3.980000019073486,33.70000076293945
"1965M03",50.59999847412109,161.5,3.941999912261963,4.039999961853027,33.70000076293945
"1965M04",50.79999923706055,162,3.931999921798706,4.090000152587891,33.90000152587891
"1965M05",51.20000076293945,161.6999969482422,3.894999980926514,4.099999904632568,34
"1965M06",51.59999847412109,162.1999969482422,3.809999942779541,4.039999961853027,34.20000076293945
"1965M07",52.09999847412109,163,3.831000089645386,4.090000152587891,34.20000076293945
"1965M08",52.29999923706055,163.6999969482422,3.835999965667725,4.119999885559082,34.20000076293945
"1965M09",52.40000152587891,164.8999938964844,3.911999940872192,4.010000228881836,34.29999923706055
"1965M10",52.90000152587891,166,4.032000064849854,4.079999923706055,34.40000152587891
"1965M11",53.20000076293945,166.6999969482422,4.081999778747559,4.099999904632568,34.5
"1965M12",53.79999923706055,167.8999938964844,4.361999988555908,4.320000171661377,34.70000076293945
"1966M01",54.40000152587891,169.1000061035156,4.596000194549561,4.420000076293945,34.79999923706055
"1966M02",54.70000076293945,169.6000061035156,4.670000076293945,4.599999904632568,35
"1966M03",55.5,170.5,4.625999927520752,4.650000095367432,35
"1966M04",55.5,171.8000030517578,4.611000061035156,4.670000076293945,35
"1966M05",56.09999847412109,171.3000030517578,4.642000198364258,4.900000095367432,35
"1966M06",56.29999923706055,171.6000061035156,4.539000034332275,5.170000076293945,35
"1966M07",56.59999847412109,170.3000030517578,4.855000019073486,5.300000190734863,35.20000076293945
"1966M08",56.70000076293945,170.8000030517578,4.932000160217285,5.53000020980835,35.40000152587891
"1966M09",57.20000076293945,172,5.355999946594238,5.400000095367432,35.59999847412109
"1966M10",57.59999847412109,171.1999969482422,5.38700008392334,5.53000020980835,35.5
"1966M11",57.20000076293945,171.3999938964844,5.343999862670898,5.769999980926514,35.5
"1966M12",57.29999923706055,172,5.006999969482422,5.400000095367432,35.40000152587891
"1967M01",57.59999847412109,171.8999938964844,4.758999824523926,4.940000057220459,35.5
"1967M02",57,173,4.553999900817871,5,35.40000152587891
"1967M03",56.59999847412109,174.8000030517578,4.288000106811523,4.53000020980835,35.29999923706055
"1967M04",57.20000076293945,174.1999969482422,3.851999998092651,4.050000190734863,35.20000076293945
"1967M05",56.70000076293945,175.6999969482422,3.640000104904175,3.940000057220459,35.40000152587891
"1967M06",56.70000076293945,177,3.480000019073486,3.980000019073486,35.70000076293945
"1967M07",56.5,178.1000061035156,4.308000087738037,3.789999961853027,35.79999923706055
"1967M08",57.59999847412109,179.6999969482422,4.275000095367432,3.890000104904175,35.70000076293945
"1967M09",57.5,180.6999969482422,4.451000213623047,4,35.79999923706055
"1967M10",58,181.6999969482422,4.587999820709229,3.880000114440918,35.79999923706055
"1967M11",58.79999923706055,182.3999938964844,4.76200008392334,4.119999885559082,35.79999923706055
"1967M12",59.5,183.3000030517578,5.01200008392334,4.510000228881836,36
"1968M01",59.40000152587891,184,5.080999851226807,4.599999904632568,36.09999847412109
"1968M02",59.59999847412109,184.6999969482422,4.968999862670898,4.71999979019165,36.29999923706055
"1968M03",59.79999923706055,185.5,5.144000053405762,5.050000190734863,36.29999923706055
"1968M04",59.90000152587891,186.6000061035156,5.364999771118164,5.760000228881836,36.29999923706055
"1968M05",60.59999847412109,188,5.620999813079834,6.119999885559082,36.5
"1968M06",60.79999923706055,189.3999938964844,5.544000148773193,6.070000171661377,36.70000076293945
"1968M07",60.70000076293945,190.5,5.381999969482422,6.019999980926514,36.79999923706055
"1968M08",60.90000152587891,191.8000030517578,5.09499979019165,6.03000020980835,36.70000076293945
"1968M09",61.09999847412109,192.6999969482422,5.202000141143799,5.78000020980835,36.90000152587891
"1968M10",61.20000076293945,194,5.334000110626221,5.920000076293945,36.90000152587891
"1968M11",62,196,5.492000102996826,5.809999942779541,37.09999847412109
"1968M12",62.20000076293945,197.3999938964844,5.915999889373779,6.019999980926514,37.09999847412109
"1969M01",62.59999847412109,198.6999969482422,6.177000045776367,6.300000190734863,37.29999923706055
"1969M02",63,199.3000030517578,6.156000137329102,6.639999866485596,37.29999923706055
"1969M03",63.5,200,6.079999923706055,6.789999961853027,37.5
"1969M04",63.20000076293945,200.6999969482422,6.150000095367432,7.409999847412109,37.5
"1969M05",63,200.8000030517578,6.077000141143799,8.670000076293945,37.79999923706055
"1969M06",63.59999847412109,201.3000030517578,6.493000030517578,8.899999618530273,38
"1969M07",63.90000152587891,201.6999969482422,7.004000186920166,8.609999656677246,38.20000076293945
"1969M08",64.09999847412109,201.6999969482422,7.006999969482422,9.189999580383301,38.09999847412109
"1969M09",64.09999847412109,202.1000061035156,7.129000186920166,9.149999618530273,38.20000076293945
"1969M10",64.09999847412109,202.8999938964844,7.039999961853027,9,38.40000152587891
"1969M11",63.5,203.6000061035156,7.192999839782715,8.850000381469727,38.70000076293945
"1969M12",63.29999923706055,203.8999938964844,7.71999979019165,8.970000267028809,38.90000152587891
"1970M01",62.09999847412109,206.1999969482422,7.914000034332275,8.979999542236328,39.09999847412109
"1970M02",62.09999847412109,205,7.164000034332275,8.979999542236328,39.09999847412109
"1970M03",62,205.8000030517578,6.710000038146973,7.760000228881836,39.20000076293945
"1970M04",61.90000152587891,206.6999969482422,6.480000019073486,8.100000381469727,39
"1970M05",61.79999923706055,207.1999969482422,7.034999847412109,7.940000057220459,39.09999847412109
"1970M06",61.59999847412109,207.5,6.742000102996826,7.599999904632568,39.20000076293945
"1970M07",61.70000076293945,208,6.467999935150147,7.210000038146973,39.40000152587891
"1970M08",61.59999847412109,209.8999938964844,6.412000179290772,6.610000133514404,39.20000076293945
"1970M09",61.20000076293945,211.8000030517578,6.24399995803833,6.289999961853027,39.40000152587891
"1970M10",60,212.8999938964844,5.927000045776367,6.199999809265137,39.5
"1970M11",59.59999847412109,213.6999969482422,5.288000106811523,5.599999904632568,39.70000076293945
"1970M12",61,214.3999938964844,4.860000133514404,4.900000095367432,39.70000076293945
"1971M01",61.5,215.5,4.49399995803833,4.139999866485596,40
"1971M02",61.29999923706055,217.3999938964844,3.773000001907349,3.72000002861023,40.20000076293945
"1971M03",61.29999923706055,218.8000030517578,3.322999954223633,3.710000038146973,40.29999923706055
"1971M04",61.59999847412109,220,3.779999971389771,4.150000095367432,40.29999923706055
"1971M05",61.90000152587891,222,4.138999938964844,4.630000114440918,40.5
"1971M06",62.20000076293945,223.5,4.698999881744385,4.909999847412109,40.59999847412109
"1971M07",62,224.8999938964844,5.40500020980835,5.309999942779541,40.59999847412109
"1971M08",61.70000076293945,225.6000061035156,5.078000068664551,5.570000171661377,40.70000076293945
"1971M09",62.70000076293945,226.5,4.668000221252441,5.550000190734863,40.59999847412109
"1971M10",63.09999847412109,227.1999969482422,4.488999843597412,5.199999809265137,40.59999847412109
"1971M11",63.40000152587891,227.8000030517578,4.190999984741211,4.909999847412109,40.70000076293945
"1971M12",64.09999847412109,228.3000030517578,4.02299976348877,4.139999866485596,41
"1972M01",65.59999847412109,230.1000061035156,3.403000116348267,3.5,41.20000076293945
"1972M02",66,232.3000030517578,3.180000066757202,3.289999961853027,41.40000152587891
"1972M03",66.5,234.3000030517578,3.723000049591065,3.829999923706055,41.40000152587891
"1972M04",67.59999847412109,235.5,3.723000049591065,4.170000076293945,41.29999923706055
"1972M05",67.5,235.8999938964844,3.648000001907349,4.269999980926514,41.5
"1972M06",67.69999694824219,236.6000061035156,3.874000072479248,4.460000038146973,41.70000076293945
"1972M07",67.59999847412109,238.8000030517578,4.059000015258789,4.550000190734863,42
"1972M08",68.5,240.8999938964844,4.013999938964844,4.800000190734863,42
"1972M09",69.19999694824219,243.1000061035156,4.651000022888184,4.869999885559082,42.09999847412109
"1972M10",70.19999694824219,245,4.718999862670898,5.039999961853027,41.90000152587891
"1972M11",71.09999847412109,246.3999938964844,4.77400016784668,5.059999942779541,42.20000076293945
"1972M12",71.69999694824219,249.1999969482422,5.060999870300293,5.329999923706055,42.59999847412109
"1973M01",71.80000305175781,251.5,5.307000160217285,5.940000057220459,43.09999847412109
"1973M02",72.80000305175781,252.1000061035156,5.558000087738037,6.579999923706055,43.70000076293945
"1973M03",72.80000305175781,251.6000061035156,6.053999900817871,7.090000152587891,44.40000152587891
"1973M04",73,252.6999969482422,6.289000034332275,7.119999885559082,44.70000076293945
"1973M05",73.40000152587891,254.8999938964844,6.348000049591065,7.840000152587891,45
"1973M06",73.90000152587891,256.7000122070313,7.188000202178955,8.489999771118164,45.40000152587891
"1973M07",74.40000152587891,257.5,8.015000343322754,10.39999961853027,45.5
"1973M08",74.30000305175781,257.7999877929688,8.671999931335449,10.5,47
"1973M09",74.90000152587891,257.8999938964844,8.477999687194824,10.77999973297119,46.79999923706055
"1973M10",75.19999694824219,259,7.15500020980835,10.01000022888184,46.79999923706055
"1973M11",75.19999694824219,261,7.866000175476074,10.02999973297119,47
"1973M12",74,262.7999877929688,7.363999843597412,9.949999809265137,47.59999847412109
"1974M01",73,263.7999877929688,7.755000114440918,9.649999618530273,49
"1974M02",72.69999694824219,265.2999877929688,7.059999942779541,8.970000267028809,49.90000152587891
"1974M03",73,266.7000122070313,7.986000061035156,9.350000381469727,50.20000076293945
"1974M04",72.90000152587891,267.2000122070313,8.229000091552734,10.51000022888184,50.59999847412109
"1974M05",73.80000305175781,267.6000061035156,8.430000305175781,11.3100004196167,51.20000076293945
"1974M06",74,268.3999938964844,8.145000457763672,11.93000030517578,51.29999923706055
"1974M07",73.59999847412109,269.3999938964844,7.751999855041504,12.92000007629395,52.79999923706055
