"OBS","IP","M1","TB3","FF","PPI"
"1974M08",73.40000152587891,270,8.744000434875488,12.01000022888184,53.70000076293945
"1974M09",73.69999694824219,271.1000061035156,8.36299991607666,11.34000015258789,54.20000076293945
"1974M10",73.19999694824219,272.3999938964844,7.24399995803833,10.0600004196167,55.29999923706055
"1974M11",71.09999847412109,273.7000122070313,7.585000038146973,9.449999809265137,56.20000076293945
"1974M12",68.09999847412109,274.2999877929688,7.178999900817871,8.529999732971191,56.29999923706055
"1975M01",66.30000305175781,273.7999877929688,6.493000030517578,7.130000114440918,56.79999923706055
"1975M02",65.30000305175781,274.7000122070313,5.583000183105469,6.239999771118164,56.79999923706055
"1975M03",64.09999847412109,276.6000061035156,5.544000148773193,5.539999961853027,56.59999847412109
"1975M04",64.69999694824219,276.2000122070313,5.693999767303467,5.489999771118164,57
"1975M05",64.5,278.7999877929688,5.315000057220459,5.21999979019165,57.40000152587891
"1975M06",65.30000305175781,282.5,5.192999839782715,5.550000190734863,57.90000152587891
"1975M07",65.69999694824219,283.2000122070313,6.164000034332275,6.099999904632568,58.59999847412109
"1975M08",66.90000152587891,284.6000061035156,6.462999820709229,6.139999866485596,58.70000076293945
"1975M09",67.59999847412109,285.6000061035156,6.382999897003174,6.239999771118164,59.20000076293945
"1975M10",67.90000152587891,285,6.080999851226807,5.820000171661377,59.90000152587891
"1975M11",68.59999847412109,287.7000122070313,5.467999935150147,5.21999979019165,59.90000152587891
"1975M12",69.09999847412109,287.3999938964844,5.504000186920166,5.199999809265137,60
"1976M01",69.90000152587891,288.5,4.960999965667725,4.869999885559082,60.09999847412109
"1976M02",71.09999847412109,290.8999938964844,4.852000236511231,4.769999980926514,59.90000152587891
"1976M03",70.90000152587891,292.2999877929688,5.046999931335449,4.840000152587891,59.90000152587891
"1976M04",71.19999694824219,294.2000122070313,4.877999782562256,4.820000171661377,60.29999923706055
"1976M05",72,296.1000061035156,5.184999942779541,5.289999961853027,60.40000152587891
"1976M06",72.09999847412109,295.7999877929688,5.442999839782715,5.480000019073486,60.59999847412109
"1976M07",72.5,297,5.277999877929688,5.309999942779541,60.79999923706055
"1976M08",72.90000152587891,298.8999938964844,5.152999877929688,5.289999961853027,60.70000076293945
"1976M09",73.09999847412109,299.5,5.074999809265137,5.25,60.90000152587891
"1976M10",73.40000152587891,302.7000122070313,4.929999828338623,5.03000020980835,61.59999847412109
"1976M11",74.59999847412109,303.5,4.809999942779541,4.949999809265137,61.79999923706055
"1976M12",75.19999694824219,306.2999877929688,4.355000019073486,4.650000095367432,62.29999923706055
"1977M01",75.5,309.1000061035156,4.597000122070313,4.610000133514404,62.59999847412109
"1977M02",75.90000152587891,311.5,4.662000179290772,4.679999828338623,63.20000076293945
"1977M03",76.59999847412109,313.5,4.61299991607666,4.690000057220459,63.59999847412109
"1977M04",77.69999694824219,316.1000061035156,4.539999961853027,4.730000019073486,64.09999847412109
"1977M05",78.30000305175781,316.6000061035156,4.941999912261963,5.349999904632568,64.59999847412109
"1977M06",78.90000152587891,318,5.004000186920166,5.389999866485596,64.69999694824219
"1977M07",78.90000152587891,320.3999938964844,5.145999908447266,5.420000076293945,65
"1977M08",79,322.1000061035156,5.5,5.900000095367432,65
"1977M09",79.40000152587891,324.2000122070313,5.769999980926514,6.139999866485596,65.30000305175781
"1977M10",79.40000152587891,327.2000122070313,6.188000202178955,6.46999979019165,66
"1977M11",79.5,329,6.159999847412109,6.510000228881836,66.19999694824219
"1977M12",79.09999847412109,331.1000061035156,6.063000202178955,6.559999942779541,66.5
"1978M01",78.80000305175781,334.7999877929688,6.447999954223633,6.699999809265137,67.09999847412109
"1978M02",79,335.2999877929688,6.456999778747559,6.78000020980835,67.59999847412109
"1978M03",80,336.8999938964844,6.318999767303467,6.789999961853027,67.80000305175781
"1978M04",82,340.2999877929688,6.306000232696533,6.889999866485596,68.69999694824219
"1978M05",82.30000305175781,343.6000061035156,6.429999828338623,7.360000133514404,69.30000305175781
"1978M06",83.09999847412109,345.6000061035156,6.706999778747559,7.599999904632568,69.80000305175781
"1978M07",83.30000305175781,347.6000061035156,7.073999881744385,7.809999942779541,70.40000152587891
"1978M08",83.59999847412109,349.2999877929688,7.035999774932861,8.039999961853027,70.19999694824219
"1978M09",84.09999847412109,353.1000061035156,7.835999965667725,8.449999809265137,70.69999694824219
"1978M10",84.5,354.1000061035156,8.131999969482422,8.960000038146973,71.59999847412109
"1978M11",85.19999694824219,355.7999877929688,8.786999702453613,9.760000228881836,71.90000152587891
"1978M12",85.40000152587891,358.1000061035156,9.121999740600586,10.02999973297119,72.69999694824219
"1979M01",85.09999847412109,358.7999877929688,9.35099983215332,10.06999969482422,73.69999694824219
"1979M02",85.80000305175781,359.8999938964844,9.265000343322754,10.0600004196167,74.59999847412109
"1979M03",86.09999847412109,362.6000061035156,9.456999778747559,10.09000015258789,75.09999847412109
"1979M04",85.19999694824219,367.8999938964844,9.493000030517578,10.01000022888184,75.90000152587891
"1979M05",86.19999694824219,367.7999877929688,9.579000473022461,10.23999977111816,76.40000152587891
"1979M06",86.09999847412109,372.7000122070313,9.045000076293945,10.28999996185303,76.69999694824219
"1979M07",85.59999847412109,376.5,9.26200008392334,10.47000026702881,77.5
"1979M08",85.30000305175781,378.6000061035156,9.449999809265137,10.9399995803833,78
"1979M09",85.5,380.7999877929688,10.18200016021729,11.43000030517578,79.19999694824219
"1979M10",86,381.6000061035156,11.47200012207031,13.77000045776367,80.5
"1979M11",85.69999694824219,381.6000061035156,11.86800003051758,13.18000030517578,81.19999694824219
"1979M12",85.59999847412109,382.3999938964844,12.07100009918213,13.77999973297119,82
"1980M01",85.90000152587891,385.8999938964844,12.03600025177002,13.81999969482422,83.5
"1980M02",86.19999694824219,389.6000061035156,12.81400012969971,14.13000011444092,84.69999694824219
"1980M03",86.19999694824219,389.2000122070313,15.52600002288818,17.19000053405762,85.5
"1980M04",84.5,383.6000061035156,14.00300025939941,17.61000061035156,86.30000305175781
"1980M05",82.5,383,9.149999618530273,10.97999954223633,86.69999694824219
"1980M06",81.5,388.3999938964844,6.994999885559082,9.470000267028809,87.30000305175781
"1980M07",81.19999694824219,392.8999938964844,8.12600040435791,9.029999732971191,88.80000305175781
"1980M08",82.40000152587891,399.8999938964844,9.258999824523926,9.609999656677246,89.59999847412109
"1980M09",83.5,405.3999938964844,10.32100009918213,10.86999988555908,89.59999847412109
"1980M10",84,409.8999938964844,11.57999992370606,12.8100004196167,91
"1980M11",85.5,412.6000061035156,13.88799953460693,15.85000038146973,91.30000305175781
"1980M12",85.90000152587891,408.5,15.66100025177002,18.89999961853027,91.69999694824219
"1981M01",85.19999694824219,411.5,14.72399997711182,19.07999992370606,93
"1981M02",85.40000152587891,414.3999938964844,14.90499973297119,15.93000030517578,93.80000305175781
"1981M03",85.69999694824219,419.1000061035156,13.47799968719482,14.69999980926514,94.80000305175781
"1981M04",85,427.1000061035156,13.63500022888184,15.72000026702881,95.69999694824219
"1981M05",85.59999847412109,424,16.29500007629395,18.52000045776367,96.09999847412109
"1981M06",86.09999847412109,424.1000061035156,14.55700016021729,19.10000038146973,96.40000152587891
"1981M07",87.09999847412109,426.1000061035156,14.69900035858154,19.04000091552734,96.90000152587891
"1981M08",86.90000152587891,427.5,15.61200046539307,17.81999969482422,96.69999694824219
"1981M09",86.5,427.7999877929688,14.95100021362305,15.86999988555908,96.69999694824219
"1981M10",85.80000305175781,429.2000122070313,13.8730001449585,15.07999992370606,97.80000305175781
"1981M11",84.80000305175781,432,11.26900005340576,13.3100004196167,97.90000152587891
"1981M12",84.09999847412109,436.2999877929688,10.92599964141846,12.36999988555908,98.19999694824219
"1982M01",82.40000152587891,443.3999938964844,12.41199970245361,13.22000026702881,99
"1982M02",84.19999694824219,441.3999938964844,13.77999973297119,14.77999973297119,99
"1982M03",83.69999694824219,442.3999938964844,12.49300003051758,14.68000030517578,98.80000305175781
"1982M04",83.19999694824219,446.7999877929688,12.82100009918213,14.9399995803833,98.80000305175781
"1982M05",82.69999694824219,446.2999877929688,12.14799976348877,14.44999980926514,99
"1982M06",82.40000152587891,447,12.10799980163574,14.14999961853027,99.69999694824219
"1982M07",82,447.6000061035156,11.91399955749512,12.59000015258789,100.4000015258789
"1982M08",81.59999847412109,451.6000061035156,9.005999565124512,10.11999988555908,100.5999984741211
"1982M09",81,457.2000122070313,8.196000099182129,10.3100004196167,100.1999969482422
"1982M10",80.30000305175781,465.7999877929688,7.75,9.710000038146973,101.1999969482422
"1982M11",80,471.7000122070313,8.041999816894531,9.199999809265137,101.5
"1982M12",79.30000305175781,474.2999877929688,8.012999534606934,8.949999809265137,101.6999969482422
"1983M01",80.80000305175781,477.7000122070313,7.809999942779541,8.680000305175781,101.1999969482422
"1983M02",80.69999694824219,483.7999877929688,8.130000114440918,8.510000228881836,101.1999969482422
"1983M03",81.30000305175781,489.8999938964844,8.303999900817871,8.770000457763672,101
"1983M04",82.30000305175781,493.5,8.251999855041504,8.800000190734863,100.9000015258789
"1983M05",83.19999694824219,499.5,8.185000419616699,8.630000114440918,101.3000030517578
"1983M06",83.69999694824219,503.2000122070313,8.819999694824219,8.979999542236328,101.5999984741211
"1983M07",85.30000305175781,508.2999877929688,9.119999885559082,9.369999885559082,101.8000030517578
"1983M08",86.5,510.3999938964844,9.390000343322754,9.560000419616699,102
"1983M09",87.90000152587891,512.5999755859375,9.050000190734863,9.449999809265137,101.5999984741211
"1983M10",88.59999847412109,518,8.710000038146973,9.479999542236328,102.5
"1983M11",88.80000305175781,519.2999877929688,8.710000038146973,9.340000152587891,102.1999969482422
"1983M12",89.19999694824219,521,8.960000038146973,9.470000267028809,102.3000030517578
"1984M01",91,525.0999755859375,8.930000305175781,9.550000190734863,103.1999969482422
"1984M02",90.90000152587891,527.5,9.029999732971191,9.600000381469727,103.5999984741211
"1984M03",91.90000152587891,531,9.439999580383301,9.899999618530273,103.8000030517578
"1984M04",92.40000152587891,533.9000244140625,9.689999580383301,10.30000019073486,103.8000030517578
"1984M05",93,536.2999877929688,9.899999618530273,10.3100004196167,103.6999969482422
"1984M06",93.5,540.2000122070313,9.939999580383301,11.06999969482422,103.6999969482422
"1984M07",93.90000152587891,540.9000244140625,10.13000011444092,11.22000026702881,104.1999969482422
"1984M08",94,540.7999877929688,10.48999977111816,11.64999961853027,103.8000030517578
"1984M09",93.90000152587891,544.2000122070313,10.40999984741211,11.30000019073486,103.1999969482422
"1984M10",93.19999694824219,543.7999877929688,9.970000267028809,9.989999771118164,103.9000015258789
"1984M11",93.30000305175781,547.5,8.789999961853027,9.420000076293945,104.1999969482422
"1984M12",92.80000305175781,552.0999755859375,8.159999847412109,8.390000343322754,104
"1985M01",93.09999847412109,556.2000122070313,7.760000228881836,8.350000381469727,104.0999984741211
"1985M02",93.80000305175781,563.2000122070313,8.220000267028809,8.5,104.1999969482422
"1985M03",94.09999847412109,566.5999755859375,8.569999694824219,8.579999923706055,104.0999984741211
"1985M04",94.5,569.9000244140625,8,8.270000457763672,104.4000015258789
"1985M05",94.69999694824219,574.7999877929688,7.559999942779541,7.96999979019165,104.8000030517578
"1985M06",94.40000152587891,583.2999877929688,7.010000228881836,7.53000020980835,104.8000030517578
"1985M07",94.09999847412109,589.2000122070313,7.050000190734863,7.880000114440918,105.0999984741211
"1985M08",94.5,596.5,7.179999828338623,7.900000095367432,104.5999984741211
"1985M09",95,604,7.079999923706055,7.920000076293945,103.3000030517578
"1985M10",94.19999694824219,607.5999755859375,7.170000076293945,7.989999771118164,105
"1985M11",94.59999847412109,612.5999755859375,7.199999809265137,8.050000190734863,105.5999984741211
"1985M12",95.59999847412109,619.9000244140625,7.070000171661377,8.270000457763672,105.9000015258789
"1986M01",96.09999847412109,620.9000244140625,7.039999961853027,8.140000343322754,105.5
"1986M02",95.5,625.0999755859375,7.03000020980835,7.860000133514404,104
"1986M03",94.59999847412109,633.7000122070313,6.590000152587891,7.480000019073486,102.5999984741211
"1986M04",94.80000305175781,641,6.059999942779541,6.989999771118164,102.3000030517578
"1986M05",94.69999694824219,651.9000244140625,6.119999885559082,6.849999904632568,102.9000015258789
"1986M06",94.30000305175781,661,6.210000038146973,6.920000076293945,103.0999984741211
"1986M07",94.80000305175781,670.2000122070313,5.840000152587891,6.559999942779541,102.5
"1986M08",94.90000152587891,679.7999877929688,5.570000171661377,6.170000076293945,102.6999969482422
"1986M09",95,687.2999877929688,5.190000057220459,5.889999866485596,102.4000015258789
"1986M10",95.59999847412109,694.9000244140625,5.179999828338623,5.849999904632568,103.5999984741211
"1986M11",96.30000305175781,706.5,5.349999904632568,6.039999961853027,103.5999984741211
"1986M12",96.80000305175781,724.4000244140625,5.489999771118164,6.909999847412109,103.5
"1987M01",96.50700378417969,730.0999755859375,5.449999809265137,6.429999828338623,104
"1987M02",97.88500213623047,730.9000244140625,5.590000152587891,6.099999904632568,104.0999984741211
"1987M03",98.24900054931641,733.5,5.559999942779541,6.130000114440918,104.3000030517578
"1987M04",98.77400207519531,743.5,5.760000228881836,6.369999885559082,105.0999984741211
"1987M05",99.39600372314453,746.7000122070313,5.75,6.849999904632568,105.4000015258789
"1987M06",100.2509994506836,742.7999877929688,5.690000057220459,6.730000019073486,105.5
"1987M07",100.6159973144531,742.7999877929688,5.78000020980835,6.579999923706055,106
"1987M08",100.9199981689453,745.7000122070313,6,6.730000019073486,105.9000015258789
"1987M09",100.7160034179688,747.7000122070313,6.320000171661377,7.21999979019165,105.6999969482422
"1987M10",102.052001953125,756.4000244140625,6.400000095367432,7.289999961853027,106.1999969482422
"1987M11",102.1579971313477,753.4000244140625,5.809999942779541,6.690000057220459,106.3000030517578
"1987M12",102.8249969482422,749.7999877929688,5.800000190734863,6.769999980926514,105.8000030517578
"1988M01",103.1569976806641,757.2000122070313,5.900000095367432,6.829999923706055,106.3000030517578
"1988M02",103.3889999389648,757.7999877929688,5.690000057220459,6.579999923706055,106.0999984741211
"1988M03",103.4010009765625,761.4000244140625,5.690000057220459,6.579999923706055,106.3000030517578
"1988M04",104.2539978027344,768.5999755859375,5.920000076293945,6.869999885559082,107
"1988M05",103.9820022583008,771.9000244140625,6.269999980926514,7.090000152587891,107.5
"1988M06",104.0120010375977,778.5,6.5,7.510000228881836,107.6999969482422
"1988M07",104.6100006103516,782.5999755859375,6.730000019073486,7.75,108.5999984741211
"1988M08",105.2060012817383,783.2000122070313,7.019999980926514,8.010000228881836,108.6999969482422
"1988M09",104.6839981079102,783.4000244140625,7.230000019073486,8.189999580383301,108.5999984741211
"1988M10",104.9940032958984,784.2999877929688,7.340000152587891,8.300000190734863,109.4000015258789
"1988M11",105.5989990234375,785.0999755859375,7.679999828338623,8.350000381469727,109.8000030517578
"1988M12",106.2710037231445,786.9000244140625,8.090000152587891,8.760000228881836,110
"1989M01",106.640998840332,786,8.289999961853027,9.119999885559082,111.0999984741211
"1989M02",106.1569976806641,784.2000122070313,8.479999542236328,9.359999656677246,111.6999969482422
"1989M03",107.0719985961914,782.9000244140625,8.829999923706055,9.850000381469727,112.0999984741211
"1989M04",107.0709991455078,780.0999755859375,8.699999809265137,9.840000152587891,113
"1989M05",106.7020034790039,774.9000244140625,8.399999618530273,9.810000419616699,114.1999969482422
"1989M06",106.3600006103516,773.2999877929688,8.220000267028809,9.529999732971191,114.3000030517578
"1989M07",105.3059997558594,778.7000122070313,7.920000076293945,9.239999771118164,114.0999984741211
"1989M08",105.8450012207031,779.2999877929688,7.909999847412109,8.989999771118164,113.4000015258789
"1989M09",105.3759994506836,781.5999755859375,7.71999979019165,9.020000457763672,113.5999984741211
"1989M10",104.9879989624023,787,7.590000152587891,8.840000152587891,114.9000015258789
"1989M11",105.3570022583008,788.0999755859375,7.670000076293945,8.550000190734863,114.9000015258789
"1989M12",106.0599975585938,794.2000122070313,7.639999866485596,8.449999809265137,115.4000015258789
